word_list,applications-of-measurement,formulae-and-equations,NULL,rates-and-ratios,the-normal-distribution,non-right-angled-trigonometry,investments-and-loans,annuities,relative-frequency-and-probability,types-of-relationships,data-analysis,bivariate-data-analysis,critical-path-analysis,network-concepts,money-matters,linear-relationships,non-right-angled-triogonometry,working-with-time,??
place,3,1,1,0,1,2,0,0,1,2,0,2,0,0,0,0,1,0,0
show,3,2,35,1,1,4,4,1,2,1,3,4,6,3,3,0,2,0,3
build,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
perimeter,1,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0
decimal,3,1,1,0,1,2,1,1,1,2,0,2,0,0,0,0,1,0,0
diagram,1,1,17,1,0,2,0,0,3,0,0,0,4,1,0,0,1,0,1
question,6,3,58,7,6,5,10,4,4,7,4,3,3,3,4,1,2,1,6
scale,4,1,8,2,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
face,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
archway,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
semicircular,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
hour,0,2,5,0,1,0,0,0,0,1,0,3,1,0,0,0,0,1,1
extra,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
clearly,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
allow,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0
ifa,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
writing,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
mark,5,2,54,9,5,6,8,6,3,10,5,4,4,5,4,3,3,1,6
answer,3,1,6,2,1,2,0,1,1,0,2,2,0,0,0,0,0,0,1
relevant,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
reasoning,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
space,0,1,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0
response,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
section,2,1,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
minute,0,1,9,1,0,2,0,0,0,3,0,0,1,0,0,1,0,1,0
include,0,1,1,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0
mathematics,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calculation,0,1,2,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0
page,0,1,0,1,1,0,0,1,0,3,0,1,1,1,0,1,0,0,0
b,1,1,26,6,2,5,3,4,4,10,3,6,7,6,3,2,4,0,0
value,1,1,11,0,1,4,7,5,0,9,2,3,1,0,1,0,0,0,0
provide,0,1,0,0,0,0,0,0,0,0,0,2,1,1,0,0,0,0,0
ii,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
use,4,2,10,12,6,6,6,6,2,9,3,8,4,5,5,3,4,1,0
indicate,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c,1,1,15,1,1,2,0,0,0,6,0,6,3,1,0,1,1,0,0
attempt,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
measure,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
exercise,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
beat,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
people,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rate,0,0,8,3,0,0,5,4,0,1,0,0,0,0,3,1,0,0,0
class,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
heart,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
travel,0,0,6,2,1,0,0,0,0,1,0,0,0,1,0,0,0,1,0
petrol,0,0,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
tank,0,0,4,2,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0
l,0,0,3,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
km,0,0,6,3,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1
hold,0,0,4,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
speed,0,0,5,3,1,0,0,0,0,1,0,0,1,0,0,0,0,0,1
car,0,0,6,2,2,0,1,1,0,0,0,0,0,0,1,0,0,0,0
h,1,0,7,3,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2
constant,0,0,5,2,1,0,0,0,0,3,0,0,0,0,0,1,0,0,0
whilst,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
increase,0,0,2,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0
far,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
consumption,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
great,0,0,2,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0
add,0,0,4,1,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0
ratio,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
score,0,0,6,2,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0
6:05,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
m,4,1,13,3,1,3,4,4,2,3,2,3,2,4,3,2,1,1,2
height,1,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
chris,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
combine,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
barry,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
normal,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
distribution,0,0,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
population,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
5:04,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
alex,0,0,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
zscore,0,0,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
recreational,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
area,2,0,10,9,4,3,4,0,1,8,1,2,2,3,1,1,2,0,0
away,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
bear,0,0,3,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0
south,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
lake,1,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
t,0,0,3,0,0,0,0,0,0,4,0,1,1,0,0,1,0,0,0
north,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
r,0,0,4,0,0,0,1,1,2,1,0,0,1,0,1,0,0,0,0
angle,0,0,1,0,0,6,0,0,0,0,0,0,0,0,0,0,2,0,0
size,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
arb,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
cost,0,0,6,1,0,0,2,0,0,4,0,0,1,2,0,2,0,0,0
pa,0,0,7,0,0,0,2,3,0,0,0,0,1,0,0,0,0,0,1
payment,0,0,2,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,1
free,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
purchases,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
day,0,1,7,0,1,0,3,1,1,0,0,3,2,1,0,1,0,1,3
make,0,0,2,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0
snipper,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
august,0,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
lawn,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
credit,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
daily,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
card,0,0,4,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,1
total,0,0,4,3,0,0,4,0,0,1,0,2,0,1,1,1,0,0,0
purchase,0,0,6,1,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1
repay,0,0,4,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,1
liam,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
mower,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
compound,0,0,6,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,1
pay,0,0,4,0,0,0,2,2,0,0,0,0,0,0,3,0,0,0,0
whipper,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
period,0,0,2,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0
september,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
charge,0,0,5,1,0,0,5,0,0,1,0,0,1,0,0,0,0,0,1
billy,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
property,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
calculate,2,1,6,4,2,4,7,2,1,2,1,4,2,1,4,1,0,0,2
trapezoidal,2,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
estimate,1,1,2,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1
dimension,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
rule,2,0,2,3,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0
solve,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
equation,0,1,5,0,1,0,0,0,0,4,0,6,0,0,0,2,0,0,0
square,0,0,3,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0
cm,5,0,8,2,1,3,0,0,1,1,0,1,0,0,0,0,1,0,0
base,0,0,1,1,1,0,2,0,0,0,0,1,0,0,0,0,0,0,0
perpendicular,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
length,1,0,7,0,0,1,0,0,1,0,0,1,0,3,0,0,1,0,0
volume,2,0,1,0,0,1,0,0,0,2,0,0,0,0,0,1,0,0,0
es,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pyramid,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
table,0,0,10,0,2,0,5,2,0,1,3,1,2,1,3,0,0,0,2
commonwealth,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
home,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1
year,0,0,13,2,1,0,4,7,0,1,0,1,0,0,3,0,0,0,2
loan,0,0,3,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
repayment,0,0,3,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0
bank,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
monthly,0,0,3,0,0,0,2,2,0,0,0,0,1,0,0,0,0,0,0
earn,0,0,4,0,0,0,1,4,0,1,0,0,0,0,1,0,0,0,0
able,0,0,0,0,1,0,0,3,1,0,0,1,0,0,0,0,0,0,0
person,0,1,1,0,0,0,1,1,0,0,0,1,0,0,0,0,0,0,1
gross,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
daniel,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
wage,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
customer,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
month,0,0,6,1,0,0,3,4,0,0,0,0,1,0,1,0,0,0,0
borrow,0,0,2,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0
money,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0
replace,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
pepsi,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
can,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
coke,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
fridge,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
carla,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
take,0,0,4,1,0,0,0,0,2,2,0,0,1,0,0,0,0,1,0
looking,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
contain,1,0,4,1,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0
second,0,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1
draw,0,0,6,0,0,0,0,0,3,2,0,1,3,4,0,1,0,0,0
probability,0,0,4,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0
tree,0,0,3,1,0,0,0,0,3,0,0,0,0,3,0,0,0,0,0
outcome,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
proportional,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
weight,0,0,4,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,1
cube,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
finding,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
radius,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
g,0,0,4,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0
weigh,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
directly,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
metallic,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
w,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
k,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
ball,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
perform,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
lily,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
science,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
subject,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
deviation,0,0,4,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0
well,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
mean,0,0,5,0,3,0,0,0,1,0,2,2,0,0,0,0,0,0,0
standard,0,1,4,0,2,0,0,1,1,0,1,0,0,0,0,0,0,0,1
mathematical,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
comparison,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
cohort,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
justify,0,0,3,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
english,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
exam,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
account,0,0,4,0,0,0,1,6,0,0,0,0,0,0,0,0,0,0,0
annually,0,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0
deposit,0,0,1,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0
invest,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
annuity,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
like,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
emily,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
future,0,0,4,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
jaye,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
need,1,0,4,1,0,0,0,2,1,3,0,0,1,1,1,0,0,0,1
quarterly,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0
investment,0,0,2,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0
contribute,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
time,0,1,10,0,0,0,1,3,2,2,2,2,6,0,0,1,0,1,2
note,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
follow,0,1,2,1,0,1,1,1,0,1,2,0,1,0,0,0,0,0,0
triangle,0,0,2,0,0,5,0,0,0,0,0,0,0,0,0,0,2,0,0
obtuse,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
near,1,0,4,0,0,6,0,1,0,0,0,2,0,0,0,0,1,0,1
go,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
penrith,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
complete,0,0,6,0,0,0,0,0,1,1,0,0,2,0,1,0,0,0,0
live,0,0,2,0,3,0,0,0,0,0,0,0,1,0,0,0,0,0,1
iris,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
certain,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
pick,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
path,0,0,2,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0
drive,0,0,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1
trip,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
sunderland,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
distance,0,0,5,1,0,1,0,0,0,0,0,0,2,0,0,0,1,0,1
leed,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
short,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
newcastle,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
friend,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
town,0,0,4,1,0,1,0,0,0,1,0,0,1,2,0,0,0,0,0
kilometre,1,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
network,0,0,9,0,0,0,0,0,0,0,0,0,6,5,0,0,0,0,0
pushup,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
situps,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
situp,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
group,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
result,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
explain,0,0,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0
coefficient,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
correlation,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
context,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0
dataset,0,0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0
line,2,1,6,8,5,6,6,5,2,11,3,6,4,5,5,3,3,1,0
form,0,0,3,1,1,0,0,0,0,1,0,2,0,0,0,1,0,0,0
bx,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
y,0,0,5,0,0,0,0,0,0,2,0,4,1,2,0,1,0,0,0
round,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
calculator,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
fit,1,0,2,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0
number,0,1,17,2,1,0,2,2,2,3,1,4,0,0,0,1,0,0,2
good,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
mx,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
expect,0,0,0,0,1,0,1,0,2,0,0,2,0,0,0,0,0,0,0
mm,0,0,2,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
normally,0,0,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
machine,0,0,4,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0
screw,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
distribute,0,0,4,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0
factory,0,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
long,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0
sell,0,0,2,0,1,0,0,0,1,4,0,0,0,0,1,0,0,0,0
ascrew,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
determine,0,0,1,0,0,0,0,0,2,1,0,0,4,3,1,0,0,0,1
let,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
mixture,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
necessarily,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
give,0,1,4,0,0,0,2,1,2,1,0,1,0,1,0,1,0,0,2
select,0,0,3,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
solution,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
red,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0
randomly,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
pink,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
box,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0
reducible,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
x,0,0,3,0,0,2,1,0,0,3,1,3,2,0,0,0,0,0,0
xx,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
lydia,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
principal,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
begin,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0
amount,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0
owe,0,0,2,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0
